,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
202,Tramore,80,IE,1553001463,90,52.16,-7.15,285.93,3.58
203,Codrington,24,AU,1553001569,88,-28.95,153.24,297.15,1.21
204,Narsaq,20,GL,1552999800,46,60.91,-46.05,261.15,9.8
205,Luzhou,44,CN,1553001630,75,28.89,105.45,289.671,1.71
206,Nadvoitsy,0,RU,1553001630,80,63.89,34.27,276.871,2.86
207,Butaritari,64,KI,1553001630,100,3.07,172.79,301.271,7.01
208,Bollnas,0,SE,1553001631,52,61.35,16.39,275.771,2.91
209,Kerema,80,PG,1553001631,91,-7.96,145.78,296.821,0.91
210,Talnakh,76,RU,1553001631,81,69.49,88.39,261.771,4.21
211,Camacari,20,BR,1553000400,62,-12.7,-38.32,305.15,3.1
212,Tezu,68,IN,1553001631,90,27.93,96.16,285.271,0.66
213,Waterbury,1,US,1553001627,63,41.56,-73.05,276.15,1.5
214,Ampanihy,36,MG,1553001632,67,-24.69,44.75,301.721,2.66
215,Aklavik,90,CA,1553000400,92,68.22,-135.01,265.15,3.6
216,Sao Gabriel da Cachoeira,88,BR,1553001632,95,-0.13,-67.09,297.771,0.91
217,Sola,20,NO,1553001602,56,58.89,5.65,280.37,3.6
218,Maumere,64,ID,1553001632,100,-8.63,122.22,300.971,5.61
219,Coahuayana,0,MX,1553001632,80,18.62,-100.35,284.521,0.51
220,Husavik,0,CA,1553001633,49,50.56,-96.99,260.171,1.51
221,Cayenne,75,GF,1552998600,74,4.94,-52.33,301.15,2.6
222,Chitrakonda,0,IN,1553001633,44,18.12,82.08,303.021,1.61
223,Sitka,20,US,1553001383,56,37.17,-99.65,280.37,5.36
224,Naliya,0,IN,1553001698,18,23.26,68.83,305.371,5.71
225,Daokou,92,CN,1553001699,56,35.61,105.12,282.621,2.41
226,Bonthe,0,SL,1553001699,56,7.53,-12.5,306.371,1.86
227,Liverpool,75,GB,1553001548,87,53.41,-2.98,286.48,5.1
228,Amapa,20,HN,1552996800,77,15.09,-87.97,293.15,2.1
229,Kondopoga,76,RU,1552996800,89,62.21,34.27,276.15,2.0
230,Sawtell,40,AU,1553000404,88,-30.38,153.1,293.15,3.1
231,Hedaru,0,TZ,1553001699,35,-4.5,37.91,307.421,2.61
232,Guilin,75,CN,1552996800,93,25.28,110.29,290.15,3.0
233,Khanpur,0,PK,1553001700,55,28.65,70.66,300.271,3.16
234,Sorong,44,ID,1553001700,97,-0.86,131.25,301.771,3.26
235,Afogados da Ingazeira,56,BR,1553001546,78,-7.75,-37.64,298.771,2.36
236,Acajutla,0,SV,1553001625,71,13.59,-89.83,295.37,0.45
237,Ringe,20,NL,1553001699,82,52.6,6.92,285.37,2.6
238,Isangel,92,VU,1552996800,78,-19.55,169.27,298.15,1.5
239,Muisne,90,EC,1552996800,100,0.61,-80.02,297.15,1.5
240,Kodinar,0,IN,1553001701,16,20.79,70.7,308.671,4.76
241,Hay River,40,CA,1553000400,56,60.82,-115.79,279.15,4.1
242,Ruteng,88,ID,1553001701,97,-8.61,120.46,296.521,2.01
243,Wewak,76,PG,1553001701,94,-3.55,143.63,297.871,1.61
244,Buraydah,20,SA,1552996800,27,26.33,43.97,299.15,3.1
245,Luwuk,8,ID,1553001701,86,-0.95,122.79,300.871,1.21
246,Russell,0,AR,1553000400,67,-33.01,-68.8,289.15,5.1
247,Shihezi,0,CN,1553001702,87,44.3,86.03,272.621,2.51
248,Mari-Turek,0,RU,1553001702,93,56.79,49.62,274.871,3.21
249,Jalu,32,LY,1553001702,35,29.03,21.55,300.171,2.06
250,Vangaindrano,56,MG,1553001703,48,-23.35,47.6,305.271,3.41
251,Ambulu,92,ID,1553001703,100,-8.35,113.61,297.421,1.96
252,Acapulco,5,MX,1552996080,88,16.86,-99.88,297.15,2.1
253,Athabasca,0,CA,1553001693,60,54.72,-113.29,269.171,1.96
254,Jieshi,0,CN,1553001703,93,22.82,115.83,294.021,4.26
255,Naantali,64,FI,1553001694,78,60.45,22.03,274.26,2.6
256,Piacabucu,0,BR,1553001703,63,-10.41,-36.43,304.921,3.11
257,San Clemente,90,US,1553001425,93,33.43,-117.61,286.15,1.06
258,San Cristobal,75,EC,1553000573,93,-0.39,-78.55,286.15,1.0
259,Tasiilaq,75,GL,1552999800,85,65.61,-37.64,267.15,4.1
260,Pimentel,64,BR,1553001704,95,-3.7,-45.5,298.821,1.16
261,Pokaran,0,IN,1553001704,26,26.93,71.92,302.971,5.16
262,Syamzha,92,RU,1553001704,99,60.02,41.06,275.171,3.31
263,Sao Domingos,44,BR,1553001542,91,-13.4,-46.32,297.471,2.06
264,Port Blair,8,IN,1553001770,100,11.67,92.75,302.471,1.51
265,Bima,80,ID,1553001770,96,-8.45,118.73,299.121,2.41
266,Itarema,32,BR,1553001770,96,-2.92,-39.92,301.871,2.41
267,Labuhan,44,ID,1553001770,72,-2.54,115.51,299.371,0.71
268,Amahai,24,ID,1553001770,97,-3.31,129.0,302.521,2.91
269,San Jose,0,PH,1553001617,84,15.79,120.99,295.171,1.36
270,Malpura,0,IN,1553001771,34,26.29,75.37,303.471,2.51
271,College,20,US,1553001696,80,64.86,-147.8,276.48,4.46
272,Port Lincoln,0,AU,1553001771,100,-34.72,135.86,289.971,3.86
273,Santiago del Estero,24,AR,1553001772,80,-27.8,-64.26,295.321,1.96
274,Kaeo,0,NZ,1553000884,91,-35.1,173.78,288.15,2.86
275,Gazli,92,UZ,1553001772,71,40.13,63.45,286.921,4.71
276,Rambouillet,20,FR,1553001748,47,48.65,1.83,286.48,1.5
277,Zeya,0,RU,1553001772,69,53.74,127.27,261.071,1.31
278,Srednekolymsk,36,RU,1553001772,50,67.46,153.71,245.671,1.11
279,Sokol,92,RU,1553001773,98,59.46,40.11,274.771,2.96
280,Benguela,0,AO,1553001773,86,-12.58,13.4,303.121,3.91
281,Novo Aripuana,56,BR,1553001773,87,-5.12,-60.38,299.521,1.16
282,Dingle,92,PH,1553001773,79,11.0,122.67,299.321,6.21
283,Tallahassee,1,US,1553001668,42,30.44,-84.28,284.26,3.1
284,Jinchang,68,CN,1553001773,82,38.52,102.19,273.871,1.71
285,Ibra,20,OM,1553001773,37,22.69,58.55,301.021,2.51
286,Port Hueneme,90,US,1553001472,87,34.15,-119.2,285.93,2.1
287,Roald,0,NO,1553001603,42,62.58,6.12,280.15,4.6
288,Constantine,75,DZ,1553000400,61,36.36,6.61,283.15,4.6
289,Esperance,20,TT,1553001387,69,10.24,-61.45,301.48,5.7
290,Geraldton,90,CA,1553000400,100,49.72,-86.95,268.15,3.1
291,Bilibino,36,RU,1553001774,44,68.06,166.44,246.521,2.06
292,Mocuba,32,MZ,1553001774,75,-16.84,36.99,305.521,1.56
293,Lluta,0,PE,1553000400,45,-16.02,-72.01,290.15,1.41
294,Gunjur,0,GM,1553000400,12,13.18,-16.76,309.15,2.6
295,Qena,0,EG,1553000400,19,26.16,32.72,304.15,1.0
296,Deyang,12,CN,1553001726,60,31.12,104.39,289.82,1.51
297,Zelenogorskiy,0,RU,1552998600,63,55.03,87.0,270.15,3.0
298,Pazaric,75,BA,1553000400,100,43.79,18.16,283.15,2.1
299,Bandarbeyla,0,SO,1553001775,100,9.49,50.81,299.271,4.91
300,Olden,0,NO,1553001349,30,61.84,6.81,280.15,4.1
301,Carnarvon,12,ZA,1553001670,11,-30.97,22.13,304.171,5.46
302,Mandalgovi,56,MN,1553001776,70,45.76,106.27,269.521,6.96
303,Clyde River,90,CA,1553000400,83,70.47,-68.59,249.15,11.8
304,Fort Frances,1,CA,1553000100,92,48.61,-93.4,267.15,2.6
305,Shingu,44,JP,1553001841,100,33.72,135.99,286.071,9.21
306,Funtua,0,NG,1553001841,17,11.52,7.31,309.521,7.11
307,Port-Cartier,75,CA,1553000400,56,50.03,-66.88,262.15,3.1
308,Hami,88,CN,1553001841,41,42.84,93.51,279.971,1.66
309,Ancud,0,CL,1552996800,100,-41.87,-73.83,277.15,2.6
310,Kirovsk,88,RU,1553001842,88,67.62,33.66,272.771,1.46
311,Constitucion,0,MX,1553001616,79,23.99,-104.67,279.82,2.68
312,Saint-Joseph,8,FR,1553001618,31,43.56,6.97,289.15,4.1
313,Soyo,75,AO,1552996800,66,-6.13,12.37,304.15,3.6
314,Boa Vista,0,BR,1553000400,51,2.82,-60.67,302.15,8.2
315,Denpasar,40,ID,1552998600,83,-8.65,115.22,301.15,5.7
316,Muros,75,ES,1553001673,71,42.77,-9.06,290.15,5.1
317,Quixere,76,BR,1553001844,92,-5.07,-37.99,299.121,1.31
318,Stonewall,75,CA,1553000400,85,50.13,-97.33,263.15,1.5
319,Sorland,75,NO,1552999800,86,67.67,12.69,276.15,8.2
320,Kirakira,80,SB,1553001844,100,-10.46,161.92,301.371,3.41
321,Hakui,75,JP,1553001691,71,36.89,136.78,284.15,0.5
322,Klaksvik,92,FO,1552999800,81,62.23,-6.59,281.15,7.7
323,Jurm,80,AF,1553001845,91,36.86,70.83,269.121,0.46
324,Suclayin,0,PH,1553001845,100,15.76,121.55,299.171,5.36
325,Kruisfontein,32,ZA,1553001845,94,-34.0,24.73,295.821,2.86
326,Hukuntsi,24,BW,1553001845,33,-23.98,21.76,305.171,2.31
327,Katherine,36,AU,1552998600,69,-14.47,132.26,301.15,2.6
328,Jamnagar,0,IN,1553001845,16,22.47,70.06,306.871,5.11
329,Sao Filipe,44,CV,1553001845,89,14.9,-24.5,295.871,5.91
330,Tabory,88,PL,1553001598,52,53.89,19.53,283.15,5.36
331,El Cortezo,40,PA,1552996800,88,8.35,-80.6,296.15,4.91
332,Geeste,40,DE,1553001845,82,52.6,7.27,284.82,4.1
333,Puerto Escondido,75,MX,1552995660,64,15.86,-97.07,297.15,1.71
334,Launceston,90,AU,1553001609,88,-41.43,147.14,290.93,5.1
335,Katsuura,40,JP,1553001670,81,33.93,134.5,283.15,4.6
336,Salinopolis,92,BR,1553001846,100,-0.61,-47.36,299.721,4.11
337,Fairbanks,20,US,1553001696,80,64.84,-147.72,276.48,4.46
338,Bodden Town,75,KY,1553000404,100,19.28,-81.25,298.15,0.41
339,Voi,0,KE,1553001847,33,-3.4,38.57,306.571,3.61
340,Jishu,88,CN,1553001847,41,44.29,126.79,287.871,8.76
341,Casablanca,0,MA,1553001768,60,33.6,-7.62,295.15,5.1
342,Vostok,80,RU,1553001848,66,46.45,135.83,271.221,1.86
343,Bedesa,12,ET,1553001848,22,8.9,40.78,302.671,0.71
344,Walvis Bay,20,NA,1553000531,64,-22.95,14.51,294.15,3.6
345,Mwinilunga,8,ZM,1553001848,60,-11.73,24.43,300.871,1.61
346,Atambua,20,ID,1553001848,100,-9.11,124.89,299.671,1.41
347,Puerto Madryn,44,AR,1553001694,85,-42.77,-65.04,286.721,7.86
348,Grafton,20,AU,1552996800,94,-29.69,152.93,293.15,2.6
349,Bonavista,0,CA,1553001364,59,48.65,-53.11,269.26,4.92
350,Hirara,0,JP,1553001914,100,24.8,125.28,294.971,5.96
351,Bambanglipuro,76,ID,1553001914,99,-7.95,110.28,296.271,1.26
352,Mersing,0,MY,1553001638,78,2.43,103.84,301.071,3.56
353,Cherskiy,44,RU,1553001874,78,68.75,161.3,248.521,2.86
354,Coquimbo,90,CL,1552996800,100,-29.95,-71.34,286.15,2.36
355,Muzhi,8,RU,1553001914,83,65.4,64.7,271.221,5.66
356,Makakilo City,75,US,1553001786,77,21.35,-158.09,295.15,3.81
357,Bequimao,75,BR,1553000400,79,-2.45,-44.78,302.15,6.7
358,Teeli,8,RU,1553001915,68,51.01,90.2,263.271,1.41
359,Dakar,0,SN,1553000400,61,14.69,-17.45,306.15,6.2
360,Kieta,32,PG,1553001915,98,-6.22,155.63,299.171,1.11
361,Zhigansk,0,RU,1553001915,47,66.77,123.37,246.471,0.96
362,Panacan,90,PH,1552996800,100,7.15,125.66,299.15,1.5
363,Ayan,0,TR,1553001915,39,40.67,33.6,286.871,1.31
364,Inyonga,20,TZ,1553001916,59,-6.72,32.06,302.071,3.11
365,Bud,0,NO,1553001600,39,62.91,6.91,281.15,6.2
366,El Arenal,12,PE,1553001916,100,-17.12,-71.8,293.671,2.31
367,Chernyshevskiy,56,RU,1553001916,75,63.01,112.47,258.071,1.16
368,Pital,92,CO,1553001917,98,2.27,-75.81,290.671,0.86
369,Comodoro Rivadavia,20,AR,1552996800,57,-45.87,-67.48,283.15,2.1
370,Neijiang,0,CN,1553001917,68,29.59,105.06,290.421,3.41
371,Stykkisholmur,80,IS,1553001917,100,65.08,-22.73,275.271,7.61
372,Silae,92,PH,1553001917,94,8.16,125.3,293.421,0.86
373,Mortka,8,RU,1553001917,72,59.33,66.02,275.171,1.81
374,Canon City,8,US,1553001917,64,39.46,-117.13,264.571,1.11
